name,part_url,price,style,switches,backlit,tenkeyless,connection_type,color
Corsair K55 CORE RGB,https://pcpartpicker.com/product/HyBzK8/corsair-k55-core-rgb-rgb-wired-gaming-keyboard-ch-9226d65-na,,Gaming,,RGB,false,Wired,Gray / Black
Thermaltake W1,https://pcpartpicker.com/product/hDNxFT/thermaltake-w1-wirelessbluetoothwired-standard-keyboard-gkb-wow-blsnus-01,109.99,Standard,Cherry MX Blue,,false,"Wired, Wireless, Bluetooth Wireless",Black
Microsoft 21Y-00001,https://pcpartpicker.com/product/rQmFf7/microsoft-21y-00001-wirelesswiredbluetooth-mini-keyboard-with-optical-mouse-21y-00001,32.99,Mini,,,true,"Wired, Wireless, Bluetooth Wireless",Black
IOGEAR GKM571R,https://pcpartpicker.com/product/HqFPxr/iogear-keyboard-gkm571r,206,Mini,,,true,Wireless,Black
EVGA Z20,https://pcpartpicker.com/product/CxcG3C/evga-z20-rgb-wired-gaming-keyboard-811-w1-20us-kr,,Gaming,LK Light Strike Linear,RGB,false,Wired,Black
Corsair K70 MAX RGB UK,https://pcpartpicker.com/product/9TFmP6/corsair-k70-max-rgb-uk-wired-gaming-keyboard-ch-910961g-uk,,Gaming,Corsair MGX Steel Grey,RGB,false,Wired,Black
Logitech G915 Lightspeed,https://pcpartpicker.com/product/vGHqqs/logitech-g915-lightspeed-rgb-wirelessbluetooth-gaming-keyboard-920-009109,,Gaming,Logitech GL Clicky,RGB,false,"Wireless, Bluetooth Wireless",Black
Razer Huntsman V3 Pro Mini,https://pcpartpicker.com/product/nHsV3C/razer-huntsman-v3-pro-mini-rgb-wired-mini-keyboard-rz03-04990500-r3f1,,Mini,Razer Analog Optical Switch Gen-2,RGB,true,Wired,Black
HP USB Keyboard,https://pcpartpicker.com/product/P2PfrH/hp-keyboard-qy776ataba,23.98,Standard,,,false,Wired,Black
Corsair K70 LUX RGB,https://pcpartpicker.com/product/34M323/corsair-k70-lux-rgb-wired-gaming-keyboard-ch-9101012-na,,Gaming,Cherry MX Brown,RGB,false,Wired,Black
Verbatim 98111,https://pcpartpicker.com/product/hX8j4D/verbatim-98111-wired-standard-keyboard-with-optical-mouse-98111,21.98,Standard,,,false,Wired,Black
SteelSeries Apex 7,https://pcpartpicker.com/product/df848d/steelseries-apex-7-wired-gaming-keyboard-64786,162.99,Gaming,SteelSeries QX2 Brown,RGB,false,Wired,Black
Ducky ONE 3,https://pcpartpicker.com/product/rssV3C/ducky-one-3-rgb-wired-gaming-keyboard-dkon2108st-puspdpwww,,Gaming,Cherry MX Speed Silver RGB,RGB,false,Wired,White
Cooler Master SK622,https://pcpartpicker.com/product/kCxRsY/cooler-master-sk622-rgb-bluetoothwired-gaming-keyboard-sk-622-gktr1-us,,Gaming,TTC Red Low Profile,RGB,true,"Wired, Bluetooth Wireless",Black
Inland ProHT,https://pcpartpicker.com/product/jQZXsY/inland-proht-gaming-keyboard-70012,46.84,Gaming,Outemu Blue,Multicolor,false,,Black
Logitech G713,https://pcpartpicker.com/product/2wddnQ/logitech-g713-rgb-wired-gaming-keyboard-920-010670,129.99,Gaming,GX Red,RGB,true,Wired,White
NZXT Function 2,https://pcpartpicker.com/product/vKV2FT/nzxt-function-2-rgb-wired-gaming-keyboard-kb-002nb-de,,Gaming,NZXT Swift Optical 40g,RGB,true,Wired,Black
NZXT Function 2,https://pcpartpicker.com/product/XLXV3C/nzxt-function-2-rgb-wired-gaming-keyboard-kb-002nw-de,,Gaming,NZXT Swift Optical 40g,RGB,true,Wired,White
Logitech G915 X LIGHTSPEED,https://pcpartpicker.com/product/C3qrxr/logitech-g915-x-lightspeed-rgb-wiredwirelessbluetooth-gaming-keyboard-920-012675,,Gaming,Logitech Low-Profile GL Tactile,RGB,false,"Wired, Wireless, Bluetooth Wireless",Black
Logitech G515,https://pcpartpicker.com/product/3K6NnQ/logitech-g515-rgb-wired-gaming-keyboard-920-012869,109.99,Gaming,Logitech Low-Profile GL Tactile,RGB,true,Wired,White
Cherry MX-Board 3.0 Keyboard,https://pcpartpicker.com/product/pFfmP6/cherry-keyboard-g803850lxbeu2,,Standard,Cherry MX Brown,,false,Wired,Black
Corsair K70 RGB,https://pcpartpicker.com/product/8Xs8TW/corsair-k70-rgb-wired-gaming-keyboard-ch-9000068-na,,Gaming,Cherry MX Red,RGB,false,Wired,Black
Adesso EasyTouch 625,https://pcpartpicker.com/product/y6hj4D/adesso-keyboard-akb625ub,,Gaming,Kailh Blue,,true,Wired,Black
Corsair STRAFE,https://pcpartpicker.com/product/dJbkcf/corsair-keyboard-ch9000088na,,Gaming,Cherry MX Red,Red,false,Wired,Black
Corsair STRAFE RGB,https://pcpartpicker.com/product/rHzZxr/corsair-strafe-rgb-wired-gaming-keyboard-ch-9000121-na,,Gaming,Cherry MX Silent,RGB,false,Wired,Black / White
Razer BlackWidow Tournament Edition Chroma V2,https://pcpartpicker.com/product/QwyV3C/razer-blackwidow-tournament-edition-chroma-v2-wired-gaming-keyboard-rz03-02190200-r3u1,,Gaming,Razer Green,RGB,true,Wired,Black
Corsair STRAFE RGB MK.2,https://pcpartpicker.com/product/J3dxFT/corsair-strafe-rgb-mk2-wired-gaming-keyboard-ch-9104110-na,,Gaming,Cherry MX Red,RGB,false,Wired,
Ducky One 2 RGB TKL,https://pcpartpicker.com/product/kMQG3C/ducky-one-2-rgb-tkl-wired-standard-keyboard-dkon1787st-buspdazt1,,Standard,Cherry MX Brown,RGB,true,Wired,Black
RK Royal Kludge RK71,https://pcpartpicker.com/product/DDYQzy/rk-royal-kludge-rk71-rgb-bluetooth-wireless-gaming-keyboard-01-001-071-00-04-fba,,Gaming,RK Blue,RGB,true,Bluetooth Wireless,White
Keychron Q6,https://pcpartpicker.com/product/WpbRsY/keychron-q6-rgb-wired-gaming-keyboard-q6j3,,Gaming,Gateron G Pro Brown,RGB,false,Wired,Blue
Keychron Q1 Pro,https://pcpartpicker.com/product/JxP8TW/keychron-q1-pro-rgb-bluetoothwirelesswired-standard-keyboard-q1p-m3,,Standard,Keychron K Pro Brown,RGB,true,"Wired, Wireless, Bluetooth Wireless",Black
SteelSeries Apex Pro Mini Wireless,https://pcpartpicker.com/product/BMQKHx/steelseries-apex-pro-mini-wireless-rgb-bluetoothwireless-gaming-keyboard-64844,,Gaming,SteelSeries OmniPoint 2.0,RGB,true,"Wireless, Bluetooth Wireless",Black
MCHOSE G75 PRO,https://pcpartpicker.com/product/3sKnTW/mchose-g75-pro-rgb-wiredwirelessbluetooth-gaming-keyboard-g75-14a,,Gaming,Huano Matcha Latte V2,RGB,true,"Wired, Wireless, Bluetooth Wireless",Blue
Asus TUF Gaming K3 Gen II Hatsune Miku Edition,https://pcpartpicker.com/product/DYtkcf/asus-tuf-gaming-k3-gen-ii-hatsune-miku-edition-rgb-wired-gaming-keyboard-90mp0460-bkda30,,Gaming,ROG RX Red Optical,RGB,true,Wired,Teal / White
RK Royal Kludge RK61,https://pcpartpicker.com/product/WyQKHx/rk-royal-kludge-rk61-bluetoothwirelesswired-mini-keyboard-078396023,51.99,Mini,RK Brown,White,true,"Wired, Wireless, Bluetooth Wireless",White
Cooler Master SK650,https://pcpartpicker.com/product/hYsmP6/cooler-master-sk650-wired-gaming-keyboard-sk-650-gklr1-us,,Gaming,Cherry MX Low Profile Red,RGB,false,Wired,Black
Logitech G515,https://pcpartpicker.com/product/RLhv6h/logitech-g515-rgb-wired-gaming-keyboard-920-012872,,Gaming,Logitech Low-Profile GL Tactile,RGB,true,Wired,Black
Logitech Pedbble Keys 2 K380S,https://pcpartpicker.com/product/6HJp99/logitech-pedbble-keys-2-k380s-bluetooth-standard-keyboard-920-011775,43.99,Standard,,,true,Bluetooth Wireless,Black
Tecware Phantom RGB,https://pcpartpicker.com/product/BWqhP6/tecware-phantom-rgb-wired-gaming-keyboard-twkb-p87zobr,50.99,Gaming,Outemu Brown,RGB,true,Wired,Black
HP Slim,https://pcpartpicker.com/product/xQrmP6/hp-slim-wireless-slim-keyboard-with-optical-mouse-t6l04utaba,626.49,Slim,,,false,Wireless,Black
Logitech PRO X,https://pcpartpicker.com/product/YxV2FT/logitech-pro-x-rgb-gaming-keyboard-920-012127,165.29,Gaming,Logitech GX Brown Tactile,RGB,true,,Black
Logitech MK850 Performance,https://pcpartpicker.com/product/6jbypg/logitech-mk850-performance-bluetoothwireless-ergonomic-keyboard-with-optical-mouse-920-008224,,Ergonomic,,,false,"Wireless, Bluetooth Wireless",Black
ENDORFY Thock,https://pcpartpicker.com/product/4LNYcf/endorfy-thock-rgb-wired-gaming-keyboard-ey5b004,,Gaming,Kailh Red,RGB,true,Wired,Black
Lenovo Preferred Pro,https://pcpartpicker.com/product/m3TmP6/lenovo-keyboard-73p5220,,Standard,,,false,Wired,Black
Logitech K740,https://pcpartpicker.com/product/CDW9TW/logitech-keyboard-920000914,,Slim,,White,false,Wired,Black
Keychron K5 Max,https://pcpartpicker.com/product/RJjRsY/keychron-k5-max-rgb-standard-keyboard-k5m-h3,129.99,Standard,Gateron Low-Profile Brown (Hot-Swappable),RGB,false,,Black / Gray
Keychron K5 QMK V2,https://pcpartpicker.com/product/L8JBD3/keychron-k5-qmk-v2-bluetoothwired-gaming-keyboard-k5x-a1,111.99,Gaming,Keychron Red Low Profile MX 2.0,White,false,"Wired, Bluetooth Wireless",Black / Gray
be quiet! Dark Mount,https://pcpartpicker.com/product/MDzp99/be-quiet-dark-mount-rgb-wired-gaming-keyboard-bt001uk,,Gaming,be quiet! Silent Orange Linear,RGB,false,Wired,Black
A4Tech Bloody Gaming B975,https://pcpartpicker.com/product/Z8x2FT/a4tech-bloody-gaming-b975-wired-gaming-keyboard-b975,119.99,Gaming,LK Light Strike Libra,RGB,false,Wired,Black / Red
Keychron K2 Plastic,https://pcpartpicker.com/product/bQpzK8/keychron-k2-plastic-rgb-wireless-standard-keyboard-k2-b1,112.99,Standard,Gateron G Pro Red,RGB,true,Wireless,Black / Gray
Keychron Q6 Max QMK/VIA (Side-Printed),https://pcpartpicker.com/product/YwpD4D/keychron-q6-max-qmkvia-side-printed-rgb-bluetoothwirelesswired-gaming-keyboard-q6m-p3s,241.99,Gaming,Gateron Jupiter Brown,RGB,false,"Wired, Wireless, Bluetooth Wireless",White / Red
Logitech K120-TAA Keyboard,https://pcpartpicker.com/product/Wyh9TW/logitech-keyboard-920004217,,Standard,,,false,Wired,Black
Corsair K70,https://pcpartpicker.com/product/zWGj4D/corsair-keyboard-ch9000076na,,Gaming,Cherry MX Blue,Red,false,Wired,Black
A4Tech B120,https://pcpartpicker.com/product/HTJkcf/a4tech-keyboard-b120,42.88,Gaming,,Red,false,Wired,Black
Redragon K551,https://pcpartpicker.com/product/zwcMnQ/redragon-keyboard-b016m91ss0,,Gaming,Outemu Blue,Red,false,Wired,Black / Red
Gigabyte Aorus K9,https://pcpartpicker.com/product/HFgzK8/gigabyte-aorus-k9-wired-standard-keyboard-gk-aorus-k9-red,,Standard,Flaretech Red,RGB,false,Wired,Black
Corsair K63 (MX Red w/Blue LED),https://pcpartpicker.com/product/HFZFf7/corsair-k63-wireless-gaming-keyboard-ch-9145030-na,,Gaming,Cherry MX Red,Blue,true,Wireless,
Razer BlackWidow X Chroma Mercury Edition,https://pcpartpicker.com/product/zRndnQ/razer-blackwidow-x-chroma-mercury-edition-wired-gaming-keyboard-rz03-01762000-r3m1,,Gaming,Razer Green,RGB,false,Wired,Silver / White
Redragon K550 RGB YAMA,https://pcpartpicker.com/product/gDcMnQ/redragon-k550-rgb-yama-wired-gaming-keyboard-k550,,Gaming,Outemu Purple,RGB,false,Wired,Black
Kensington Pro Fit Ergo Bundle,https://pcpartpicker.com/product/4LpmP6/kensington-pro-fit-ergo-bundle-wireless-ergonomic-keyboard-k75406us,54.95,Ergonomic,,,false,Wireless,Black
Corsair K55 RGB PRO XT,https://pcpartpicker.com/product/zHzhP6/corsair-k55-rgb-pro-xt-wired-gaming-keyboard-ch-9226715-na,,Gaming,,RGB,false,Wired,Black
Wooting Two Lekker Edition,https://pcpartpicker.com/product/PGnypg/wooting-two-lekker-edition-rgb-wired-gaming-keyboard-wk2-us2-l60-333,,Gaming,Lekker linear65,RGB,false,Wired,Blue / White
ROCCAT Magma,https://pcpartpicker.com/product/YxRYcf/roccat-magma-rgb-wired-gaming-keyboard-roc-12-582,49.95,Gaming,,RGB,false,Wired,Black
Logitech MX Mechanical,https://pcpartpicker.com/product/PK92FT/logitech-mx-mechanical-wireless-slim-keyboard-920-010548,179.99,Slim,Kailh Choc V2 Red,White,false,Wireless,
Keychron K8 Aluminum Frame,https://pcpartpicker.com/product/Hprqqs/keychron-k8-aluminum-frame-bluetoothwired-standard-keyboard-32018252988505,,Standard,Gateron G Pro Red Hot-swappable,,true,"Wired, Bluetooth Wireless",Black / Gray
Redragon K615 Elise,https://pcpartpicker.com/product/rHpQzy/redragon-k615-elise-rgb-wired-mini-keyboard-k615-r,,Mini,Outemu Blue Low Profile,RGB,true,Wired,Black
Logitech K585,https://pcpartpicker.com/product/F3FmP6/logitech-k585-bluetoothwirelesswired-slim-keyboard-920-011477,50.99,Slim,,,true,"Wired, Wireless, Bluetooth Wireless",Pink
Logitech MK295 Silent,https://pcpartpicker.com/product/Csrqqs/logitech-mk295-silent-wirelesswired-standard-keyboard-with-optical-mouse-920-009798,,Standard,,,false,"Wired, Wireless",Black
Redragon K598-KNS,https://pcpartpicker.com/product/8LmNnQ/redragon-k598-kns-rgb-wirelesswired-gaming-keyboard-k598-kns,,Gaming,Outemu Brown,RGB,true,"Wired, Wireless",Black
Keychron Q1 QMK V2,https://pcpartpicker.com/product/F6RnTW/keychron-q1-qmk-v2-wired-mini-keyboard-q1-c3,,Mini,Gateron G Pro Brown,,true,Wired,Black
MCHOSE Ace 60,https://pcpartpicker.com/product/TFPv6h/mchose-ace-60-rgb-wired-gaming-keyboard-ace60-6a,,Gaming,TTC Uranus Magnetic,RGB,true,Wired,Black
Ducky One 3 w/ Quack Mechanics,https://pcpartpicker.com/product/NmfxFT/ducky-one-3-w-quack-mechanics-rgb-wired-gaming-keyboard-dkon2187st-cuspdclawsc1,117.95,Gaming,Cherry MX Blue,RGB,true,Wired,Black
Keychron K10 QMK V2,https://pcpartpicker.com/product/vvYfrH/keychron-k10-qmk-v2-bluetoothwired-standard-keyboard-k10x-a4,98.99,Standard,Keychron Super Banana,White,false,"Wired, Bluetooth Wireless",Black
Corsair VANGUARD 96,https://pcpartpicker.com/product/FtRnTW/corsair-vanguard-96-rgb-wired-gaming-keyboard-ch-91e901e-na,176.99,Gaming,Corsair MLX PLASMA,RGB,false,Wired,Black
Mad Catz The Authentic S.T.R.I.K.E. 4,https://pcpartpicker.com/product/dJF48d/mad-catz-the-authentic-strike-4-wired-gaming-keyboard-ks13mmusbl00,,Gaming,Cherry MX Red,Multicolor,false,Wired,Black / Silver
Corsair K70 CORE w/Palmrest,https://pcpartpicker.com/product/3zGhP6/corsair-k70-core-wpalmrest-rgb-wired-gaming-keyboard-ch-910981e-fr,,Gaming,Corsair MLX Red Linear,RGB,false,Wired,Black
Corsair K70 CORE SE RGB w/Palmrest,https://pcpartpicker.com/product/bnMMnQ/corsair-k70-core-se-rgb-wpalmrest-wired-gaming-keyboard-ch-9109d1e-na,,Gaming,Corsair MLX Red Linear,RGB,false,Wired,White / Gray
Montech MK75FY,https://pcpartpicker.com/product/QJtkcf/montech-mk75fy-rgb-bluetoothwirelesswired-mini-keyboard-mk75fy,112.9,Mini,Gateron G Pro 3.0 Yellow,RGB,true,"Wired, Wireless, Bluetooth Wireless",Blue / White
Logitech Signature K650,https://pcpartpicker.com/product/yQtLrH/logitech-signature-k650-bluetoothwireless-standard-keyboard-920-010918,,Standard,,,false,"Wireless, Bluetooth Wireless",Black
Logitech MK710,https://pcpartpicker.com/product/MTyFf7/logitech-keyboard-920002416,101.74,Ergonomic,,,false,Wireless,Black
Cooler Master CK720 UK,https://pcpartpicker.com/product/3WJp99/cooler-master-ck720-uk-rgb-wired-gaming-keyboard-ck-720-gkkw1-uk,,Gaming,Kailh Box White V2,RGB,true,Wired,Gray / Black
SteelSeries Apex 3 (2020),https://pcpartpicker.com/product/qGYRsY/steelseries-apex-3-2020-rgb-wired-gaming-keyboard-64799,,Gaming,,RGB,false,Wired,Black
Kensington 64370,https://pcpartpicker.com/product/TF2kcf/kensington-keyboard-64370,17.98,Standard,,,false,Wired,Black
Logitech G413 SE,https://pcpartpicker.com/product/k37G3C/logitech-g413-se-wired-gaming-keyboard-920-010445,,Gaming,Kailh LT Brown,White,true,Wired,Black
Corsair K55 CORE RGB,https://pcpartpicker.com/product/PrCZxr/corsair-k55-core-rgb-rgb-wired-gaming-keyboard-ch-9226c65-it,,Gaming,,RGB,false,Wired,Black
Womier SK75,https://pcpartpicker.com/product/jMzXsY/womier-sk75-rgb-wiredwirelessbluetooth-mini-keyboard-40855557767239,109.99,Mini,Womier Mint Blizzard Linear,RGB,false,"Wired, Wireless, Bluetooth Wireless",Blue / White
Keychron K5 Max,https://pcpartpicker.com/product/3bWJ7P/keychron-k5-max-rgb-standard-keyboard-k5m-h1,148.99,Standard,Gateron Low-Profile Red (Hot-Swappable),RGB,false,,Black / Gray
Zalman K400G,https://pcpartpicker.com/product/n7mLrH/zalman-keyboard-k400g,22.98,Gaming,,Red,false,Wired,Black
HP QY776AA,https://pcpartpicker.com/product/txGj4D/hp-keyboard-qy776aa,,Standard,,,false,Wired,Black
Corsair K70 RAPIDFIRE,https://pcpartpicker.com/product/QXyxFT/corsair-keyboard-ch9101024na,,Gaming,Cherry MX Speed Silver,Red,false,Wired,Black
Logitech G513 Silver,https://pcpartpicker.com/product/2922FT/logitech-g513-silver-wired-gaming-keyboard-920-008721,,Gaming,Romer-G Tactile,RGB,false,Wired,Silver / Black
Razer BlackWidow V4 Pro,https://pcpartpicker.com/product/7sKscf/razer-blackwidow-v4-pro-rgb-wired-gaming-keyboard-rz03-04680300-r3w1,,Gaming,Razer Green,RGB,false,Wired,Black
Razer Huntsman V3 Pro Mini,https://pcpartpicker.com/product/YTqrxr/razer-huntsman-v3-pro-mini-rgb-wired-mini-keyboard-rz03-04990300-r3w1,,Mini,Razer Analog Optical Switch Gen-2,RGB,true,Wired,Black
Logitech MK295 Silent,https://pcpartpicker.com/product/wGYRsY/logitech-mk295-silent-wirelesswired-standard-keyboard-with-optical-mouse-920-009797,,Standard,,,false,"Wired, Wireless",Black
Logitech G Pro League of Legends,https://pcpartpicker.com/product/RYt9TW/logitech-g-pro-league-of-legends-rgb-wired-gaming-keyboard-920010533,91.99,Gaming,GX Brown,RGB,true,Wired,Blue / Black
Logitech PRO X 60,https://pcpartpicker.com/product/bqFmP6/logitech-pro-x-60-rgb-wiredwirelessbluetooth-mini-keyboard-920-011929,,Mini,Logitech GX Brown Tactile,RGB,true,"Wired, Wireless, Bluetooth Wireless",White
HP HyperX Alloy Rise,https://pcpartpicker.com/product/HY6NnQ/hp-hyperx-alloy-rise-rgb-wired-gaming-keyboard-7g7a3aaaba,178,Gaming,HyperX Red,RGB,false,Wired,Black
SteelSeries Apex Pro Gen 3,https://pcpartpicker.com/product/gyWmP6/steelseries-apex-pro-gen-3-rgb-wired-gaming-keyboard-64741,,Gaming,OmniPoint 3.0,RGB,true,Wired,Black
Keychron Q6 Max QMK/VIA (Side-Printed),https://pcpartpicker.com/product/zW62FT/keychron-q6-max-qmkvia-side-printed-rgb-bluetoothwirelesswired-gaming-keyboard-q6m-m1s,261.99,Gaming,Gateron Jupiter Red,RGB,false,"Wired, Wireless, Bluetooth Wireless",Black / Red
Razer BlackWidow V4 Low-Profile HyperSpeed,https://pcpartpicker.com/product/scvscf/razer-blackwidow-v4-low-profile-hyperspeed-rgb-bluetoothwirelesswired-gaming-keyboard-rz03-05450600-r3u1,241.99,Gaming,Razer Green Low-Profile Clicky,RGB,true,"Wired, Wireless, Bluetooth Wireless",Black
Targus AKB30US,https://pcpartpicker.com/product/tTKcCJ/targus-akb30us-wired-standard-keyboard-akb30us,16.48,Standard,,,false,Wired,Black
Kensington Pro Fit Ergo,https://pcpartpicker.com/product/6QcRsY/kensington-pro-fit-ergo-wireless-ergonomic-keyboard-k75400us,30.19,Ergonomic,,,false,Wireless,Black
Cooler Master SK620,https://pcpartpicker.com/product/VWt9TW/cooler-master-sk620-rgb-wired-gaming-keyboard-sk-620-sktr1-us,44,Gaming,TTC Red,RGB,true,Wired,Silver / White
Keychron K3 V2 Ultra-slim,https://pcpartpicker.com/product/HBBG3C/keychron-k3-v2-ultra-slim-rgb-bluetoothwired-standard-keyboard-k3e1,121.99,Standard,Keychron Optical Red Low Profile (Hot-Swappable),RGB,true,"Wired, Bluetooth Wireless",Black / Gray
Logitech G413 SE,https://pcpartpicker.com/product/BtzhP6/logitech-g413-se-wired-gaming-keyboard-920-010555,,Gaming,Kailh LT Brown,White,false,Wired,Black
Logitech MX KEYS MINI,https://pcpartpicker.com/product/J8hFf7/logitech-mx-keys-mini-bluetoothwirelesswired-mini-keyboard-920-010388,99.99,Mini,,,true,"Wired, Wireless, Bluetooth Wireless",Gray
